track_id,track_name,artist,track_genre,popularity,danceability,energy,valence,mode,tempo
track_0001,Song 1,Artist F,Electronic,47,0.72,0.31,0.75,1,159.0
track_0002,Song 2,Artist A,Hip-Hop,7,0.49,0.93,0.65,0,88.03
track_0003,Song 3,Artist C,Classical,33,0.94,0.14,0.25,0,167.01
track_0004,Song 4,Artist E,Jazz,67,0.47,0.13,0.37,1,98.24
track_0005,Song 5,Artist C,Classical,89,0.57,0.89,0.44,1,96.72
track_0006,Song 6,Artist B,Classical,49,0.79,0.83,0.94,1,125.78
track_0007,Song 7,Artist F,Jazz,38,0.45,0.73,0.29,0,69.08
track_0008,Song 8,Artist B,Classical,56,0.85,0.79,0.7,1,81.28
track_0009,Song 9,Artist A,Electronic,40,0.63,0.6,0.76,1,141.21
track_0010,Song 10,Artist B,Hip-Hop,70,0.84,0.19,0.98,1,78.19
track_0011,Song 11,Artist C,Hip-Hop,80,0.55,0.46,0.71,1,122.04
track_0012,Song 12,Artist C,Classical,14,0.83,0.65,0.4,1,171.32
track_0013,Song 13,Artist F,Electronic,18,0.87,0.46,0.12,1,158.34
track_0014,Song 14,Artist A,Jazz,67,0.76,0.67,0.97,1,145.05
track_0015,Song 15,Artist D,Rock,10,0.2,0.64,0.34,0,110.81
track_0016,Song 16,Artist B,Jazz,71,0.34,0.14,0.17,1,109.9
track_0017,Song 17,Artist D,Jazz,97,0.5,0.18,0.86,0,84.13
track_0018,Song 18,Artist C,Jazz,65,0.46,0.51,0.14,1,176.16
track_0019,Song 19,Artist A,Pop,4,0.28,0.66,0.22,0,90.34
track_0020,Song 20,Artist F,Rock,40,0.3,0.59,0.51,0,77.44
track_0021,Song 21,Artist B,Hip-Hop,98,0.62,0.67,0.33,0,70.94
track_0022,Song 22,Artist F,Rock,23,0.46,0.25,0.24,0,77.5
track_0023,Song 23,Artist A,Classical,46,0.87,0.62,0.13,0,157.53
track_0024,Song 24,Artist C,Classical,69,0.68,0.83,0.38,1,89.99
track_0025,Song 25,Artist C,Rock,37,0.6,0.33,0.33,0,144.64
track_0026,Song 26,Artist E,Pop,18,0.55,0.18,0.16,0,166.7
track_0027,Song 27,Artist F,Classical,42,0.93,0.22,0.53,1,74.48
track_0028,Song 28,Artist F,Classical,87,0.73,0.24,0.66,0,141.28
track_0029,Song 29,Artist A,Classical,4,0.24,0.71,0.58,1,76.7
track_0030,Song 30,Artist B,Rock,58,0.61,0.67,0.86,1,69.23
track_0031,Song 31,Artist F,Classical,23,0.36,0.86,0.28,0,85.13
track_0032,Song 32,Artist B,Rock,100,0.23,0.25,0.89,0,112.81
track_0033,Song 33,Artist A,Classical,27,0.68,0.39,0.99,1,89.84
track_0034,Song 34,Artist B,Pop,8,0.71,0.38,0.25,1,81.82
track_0035,Song 35,Artist A,Electronic,43,0.52,0.66,0.41,1,97.13
track_0036,Song 36,Artist A,Classical,22,0.49,0.73,0.51,0,179.52
track_0037,Song 37,Artist C,Pop,96,0.95,0.66,0.2,1,165.31
track_0038,Song 38,Artist B,Pop,42,0.43,0.25,0.86,1,136.81
track_0039,Song 39,Artist D,Jazz,82,0.61,0.53,0.76,1,166.85
track_0040,Song 40,Artist E,Pop,100,0.64,0.83,0.72,1,98.36
track_0041,Song 41,Artist B,Rock,11,0.91,0.52,0.32,0,177.35
track_0042,Song 42,Artist F,Classical,94,0.58,0.9,0.79,0,178.41
track_0043,Song 43,Artist F,Electronic,59,0.79,0.45,0.38,1,150.99
track_0044,Song 44,Artist A,Pop,32,0.38,0.26,0.66,0,112.76
track_0045,Song 45,Artist C,Rock,15,0.75,0.14,0.33,1,87.98
